#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22544, tid=3460
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Madhav\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 23:57:32 2026 India Standard Time elapsed time: 1344.193748 seconds (0d 0h 22m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000289ce62c000):  VMThread "VM Thread"          [id=3460, stack(0x000000e2ca700000,0x000000e2ca800000) (1024K)]

Stack: [0x000000e2ca700000,0x000000e2ca800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e2ce3f9250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000289e609b220


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000289dade97d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=8328, stack(0x000000e2cdc00000,0x000000e2cdd00000) (1024K)]
  0x00000289dade9e60 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19800, stack(0x000000e2cdd00000,0x000000e2cde00000) (1024K)]
  0x00000289dadeb210 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23140, stack(0x000000e2cde00000,0x000000e2cdf00000) (1024K)]
  0x00000289d907dbe0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20156, stack(0x000000e2cdf00000,0x000000e2ce000000) (1024K)]
  0x00000289dbf7dec0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19564, stack(0x000000e2ce000000,0x000000e2ce100000) (1024K)]
  0x00000289e609a500 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=21868, stack(0x000000e2ce100000,0x000000e2ce200000) (1024K)]
  0x00000289e609ab90 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13256, stack(0x000000e2ce200000,0x000000e2ce300000) (1024K)]
  0x00000289e609b220 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=10236, stack(0x000000e2ce300000,0x000000e2ce400000) (1024K)]
  0x00000289e6099e70 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16524, stack(0x000000e2ce400000,0x000000e2ce500000) (1024K)]
  0x00000289d9c44d70 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10128, stack(0x000000e2ce500000,0x000000e2ce600000) (1024K)]
  0x00000289d9c46120 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18968, stack(0x000000e2ce600000,0x000000e2ce700000) (1024K)]
  0x00000289d9c46e40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=10560, stack(0x000000e2ce700000,0x000000e2ce800000) (1024K)]
  0x00000289d9c45a90 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=9252, stack(0x000000e2ce800000,0x000000e2ce900000) (1024K)]
  0x00000289d9c481f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16780, stack(0x000000e2ce900000,0x000000e2cea00000) (1024K)]
  0x00000289dbe85380 JavaThread "build event listener"              [_thread_blocked, id=23500, stack(0x000000e2cd300000,0x000000e2cd400000) (1024K)]
  0x00000289dbe86730 JavaThread "included builds"                   [_thread_blocked, id=6740, stack(0x000000e2cea00000,0x000000e2ceb00000) (1024K)]
  0x00000289e371d310 JavaThread "Execution worker"                  [_thread_blocked, id=17868, stack(0x000000e2ceb00000,0x000000e2cec00000) (1024K)]
  0x00000289e3719e90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21724, stack(0x000000e2cec00000,0x000000e2ced00000) (1024K)]
  0x00000289e371a520 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19712, stack(0x000000e2ced00000,0x000000e2cee00000) (1024K)]
  0x00000289e3720100 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=23184, stack(0x000000e2cee00000,0x000000e2cef00000) (1024K)]
  0x00000289e371d9a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=22092, stack(0x000000e2cef00000,0x000000e2cf000000) (1024K)]
  0x00000289e3720790 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=2904, stack(0x000000e2cf000000,0x000000e2cf100000) (1024K)]
  0x00000289e371f3e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=6164, stack(0x000000e2cf100000,0x000000e2cf200000) (1024K)]
  0x00000289d983bd80 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19724, stack(0x000000e2cf200000,0x000000e2cf300000) (1024K)]
  0x00000289e34255d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21172, stack(0x000000e2cf300000,0x000000e2cf400000) (1024K)]
  0x00000289e34227e0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18412, stack(0x000000e2cf400000,0x000000e2cf500000) (1024K)]
  0x00000289e3423b90 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=1708, stack(0x000000e2cf500000,0x000000e2cf600000) (1024K)]
  0x00000289e42ce350 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=2884, stack(0x000000e2cf700000,0x000000e2cf800000) (1024K)]
  0x00000289e5ee0160 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=23296, stack(0x000000e2cf800000,0x000000e2cf900000) (1024K)]
  0x00000289d8d51b00 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17884, stack(0x000000e2cf900000,0x000000e2cfa00000) (1024K)]
  0x00000289d8d52190 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=7556, stack(0x000000e2cfa00000,0x000000e2cfb00000) (1024K)]
  0x00000289dda6f500 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=20356, stack(0x000000e2cfb00000,0x000000e2cfc00000) (1024K)]
  0x00000289dda6fb90 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21080, stack(0x000000e2cfc00000,0x000000e2cfd00000) (1024K)]
  0x00000289dda70220 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=5972, stack(0x000000e2cfd00000,0x000000e2cfe00000) (1024K)]
  0x00000289dda70f40 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=6500, stack(0x000000e2cfe00000,0x000000e2cff00000) (1024K)]
  0x00000289dda715d0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=7612, stack(0x000000e2cff00000,0x000000e2d0000000) (1024K)]
  0x00000289dda708b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12420, stack(0x000000e2d0000000,0x000000e2d0100000) (1024K)]
  0x00000289dda6e150 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=11584, stack(0x000000e2d0100000,0x000000e2d0200000) (1024K)]
  0x00000289dda6e7e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=16920, stack(0x000000e2d0200000,0x000000e2d0300000) (1024K)]
  0x00000289e5edfad0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9040, stack(0x000000e2d0400000,0x000000e2d0500000) (1024K)]
  0x00000289e5edf440 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=19888, stack(0x000000e2d0500000,0x000000e2d0600000) (1024K)]
  0x00000289d163ea30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16428, stack(0x000000e2d0600000,0x000000e2d0700000) (1024K)]
  0x00000289d1640470 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=6716, stack(0x000000e2d0700000,0x000000e2d0800000) (1024K)]
  0x00000289d163f750 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=18504, stack(0x000000e2d0800000,0x000000e2d0900000) (1024K)]
  0x00000289d983c410 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21592, stack(0x000000e2d0900000,0x000000e2d0a00000) (1024K)]
  0x00000289d983b060 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16244, stack(0x000000e2d0a00000,0x000000e2d0b00000) (1024K)]
  0x00000289d983d7c0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19992, stack(0x000000e2d0b00000,0x000000e2d0c00000) (1024K)]
  0x00000289d8d1bc20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=8988, stack(0x000000e2d0c00000,0x000000e2d0d00000) (1024K)]
  0x00000289e42cdcc0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=8864, stack(0x000000e2d0d00000,0x000000e2d0e00000) (1024K)]
  0x00000289dbd8bab0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=16812, stack(0x000000e2d0e00000,0x000000e2d0f00000) (1024K)]
  0x00000289d983b6f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20840, stack(0x000000e2d0f00000,0x000000e2d1000000) (1024K)]
  0x00000289dda6ee70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=10620, stack(0x000000e2d1000000,0x000000e2d1100000) (1024K)]
  0x00000289d9c467b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=5036, stack(0x000000e2d0300000,0x000000e2d0400000) (1024K)]
  0x00000289d9c474d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=7764, stack(0x000000e2d1100000,0x000000e2d1200000) (1024K)]
  0x00000289d9c47b60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=5344, stack(0x000000e2d1200000,0x000000e2d1300000) (1024K)]
  0x00000289d9c45400 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14972, stack(0x000000e2d1300000,0x000000e2d1400000) (1024K)]
  0x00000289e32bac80 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11324, stack(0x000000e2d1400000,0x000000e2d1500000) (1024K)]
  0x00000289e32bc030 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22712, stack(0x000000e2d1500000,0x000000e2d1600000) (1024K)]
  0x00000289e32bcd50 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=20912, stack(0x000000e2d1600000,0x000000e2d1700000) (1024K)]
  0x00000289e32bc6c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23212, stack(0x000000e2d1700000,0x000000e2d1800000) (1024K)]
  0x00000289e32ba5f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13524, stack(0x000000e2d1800000,0x000000e2d1900000) (1024K)]
  0x00000289e32b98d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4544, stack(0x000000e2d1900000,0x000000e2d1a00000) (1024K)]
  0x00000289e32bb310 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20420, stack(0x000000e2d1a00000,0x000000e2d1b00000) (1024K)]
  0x00000289e3425c60 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=4552, stack(0x000000e2d1b00000,0x000000e2d1c00000) (1024K)]
  0x00000289d8c916f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3196, stack(0x000000e2d1c00000,0x000000e2d1d00000) (1024K)]
  0x00000289d8c937c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=12008, stack(0x000000e2d1d00000,0x000000e2d1e00000) (1024K)]
  0x00000289d8c944e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21268, stack(0x000000e2d1e00000,0x000000e2d1f00000) (1024K)]
  0x00000289d8c91060 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=2260, stack(0x000000e2d1f00000,0x000000e2d2000000) (1024K)]
  0x00000289d8c92410 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17392, stack(0x000000e2d2000000,0x000000e2d2100000) (1024K)]
  0x00000289d8c93e50 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=12552, stack(0x000000e2d2100000,0x000000e2d2200000) (1024K)]
  0x00000289e371ed50 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=9700, stack(0x000000e2d2200000,0x000000e2d2300000) (1024K)]
  0x00000289e371fa70 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20960, stack(0x000000e2d2300000,0x000000e2d2400000) (1024K)]
  0x00000289e3720e20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=1796, stack(0x000000e2d2400000,0x000000e2d2500000) (1024K)]
  0x00000289e37214b0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=19784, stack(0x000000e2d2500000,0x000000e2d2600000) (1024K)]
  0x00000289e371e030 JavaThread "build event listener"              [_thread_blocked, id=19036, stack(0x000000e2d2600000,0x000000e2d2700000) (1024K)]
  0x00000289d983d130 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11344, stack(0x000000e2d2700000,0x000000e2d2800000) (1024K)]
  0x00000289d983caa0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8684, stack(0x000000e2d2800000,0x000000e2d2900000) (1024K)]
  0x00000289d983e4e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11632, stack(0x000000e2d2900000,0x000000e2d2a00000) (1024K)]
  0x00000289d983de50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=15752, stack(0x000000e2d2a00000,0x000000e2d2b00000) (1024K)]
  0x00000289e32b9f60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22072, stack(0x000000e2d2b00000,0x000000e2d2c00000) (1024K)]
  0x00000289e32bb9a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23188, stack(0x000000e2d2c00000,0x000000e2d2d00000) (1024K)]
  0x00000289e4686980 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19020, stack(0x000000e2d2d00000,0x000000e2d2e00000) (1024K)]
  0x00000289e46876a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14836, stack(0x000000e2d2e00000,0x000000e2d2f00000) (1024K)]
  0x00000289e46862f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7788, stack(0x000000e2d2f00000,0x000000e2d3000000) (1024K)]
  0x00000289e4684f40 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=3468, stack(0x000000e2d3000000,0x000000e2d3100000) (1024K)]
  0x00000289e4685c60 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19408, stack(0x000000e2d3100000,0x000000e2d3200000) (1024K)]
  0x00000289e4687d30 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=8636, stack(0x000000e2d3200000,0x000000e2d3300000) (1024K)]
  0x00000289e46883c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=6600, stack(0x000000e2d3300000,0x000000e2d3400000) (1024K)]
  0x00000289e4687010 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=2868, stack(0x000000e2d3400000,0x000000e2d3500000) (1024K)]
  0x00000289e46855d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=12972, stack(0x000000e2d3500000,0x000000e2d3600000) (1024K)]
  0x00000289dad33c80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18916, stack(0x000000e2d3600000,0x000000e2d3700000) (1024K)]
  0x00000289dad30800 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16404, stack(0x000000e2d3700000,0x000000e2d3800000) (1024K)]
  0x00000289dad335f0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=11368, stack(0x000000e2d3800000,0x000000e2d3900000) (1024K)]
  0x00000289dad30e90 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=1996, stack(0x000000e2d3900000,0x000000e2d3a00000) (1024K)]
  0x00000289dad328d0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=18396, stack(0x000000e2d3a00000,0x000000e2d3b00000) (1024K)]
  0x00000289dad31520 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=12704, stack(0x000000e2d3b00000,0x000000e2d3c00000) (1024K)]
  0x00000289dad31bb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=10152, stack(0x000000e2d3c00000,0x000000e2d3d00000) (1024K)]
  0x00000289dad32240 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=22576, stack(0x000000e2d3d00000,0x000000e2d3e00000) (1024K)]
  0x00000289dad32f60 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=4672, stack(0x000000e2d3e00000,0x000000e2d3f00000) (1024K)]
  0x00000289e64e9d80 JavaThread "Problems report writer"            [_thread_blocked, id=12592, stack(0x000000e2d3f00000,0x000000e2d4000000) (1024K)]
  0x00000289e64ea410 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=14912, stack(0x000000e2d4000000,0x000000e2d4100000) (1024K)]
  0x00000289dade8ab0 JavaThread "build event listener"              [_thread_blocked, id=3992, stack(0x000000e2d4100000,0x000000e2d4200000) (1024K)]
  0x00000289dadeab80 JavaThread "Cache worker for execution history cache (C:\Users\Madhav\kisan_sahayak\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=22932, stack(0x000000e2d4200000,0x000000e2d4300000) (1024K)]
  0x00000289dbd8b420 JavaThread "Exec process Thread 7"             [_thread_blocked, id=17036, stack(0x000000e2d4300000,0x000000e2d4400000) (1024K)]
  0x00000289e5efb5d0 JavaThread "Exec process Thread 8"             [_thread_blocked, id=23520, stack(0x000000e2d4400000,0x000000e2d4500000) (1024K)]
  0x00000289e5efa220 JavaThread "Exec process Thread 9"             [_thread_blocked, id=23100, stack(0x000000e2d4500000,0x000000e2d4600000) (1024K)]
  0x00000289dbf7aa40 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=22916, stack(0x000000e2d4600000,0x000000e2d4700000) (1024K)]
  0x00000289e5de2920 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12508, stack(0x000000e2d4700000,0x000000e2d4800000) (1024K)]
  0x00000289d8d1b590 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11348, stack(0x000000e2d4800000,0x000000e2d4900000) (1024K)]
  0x00000289d8d1c2b0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_in_native, id=19872, stack(0x000000e2d4900000,0x000000e2d4a00000) (1024K)]
  0x00000289d8d1cfd0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=7220, stack(0x000000e2d4b00000,0x000000e2d4c00000) (1024K)]
  0x00000289d8d1a1e0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=11388, stack(0x000000e2d4c00000,0x000000e2d4d00000) (1024K)]
  0x00000289d8d1c940 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=3084, stack(0x000000e2d4d00000,0x000000e2d4e00000) (1024K)]
  0x00000289d8d1a870 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=22892, stack(0x000000e2d4e00000,0x000000e2d4f00000) (1024K)]
  0x00000289d8d1af00 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12444, stack(0x000000e2d4f00000,0x000000e2d5000000) (1024K)]
  0x00000289e52b48a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16540, stack(0x000000e2d5000000,0x000000e2d5100000) (1024K)]
  0x00000289e52b2e60 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8980, stack(0x000000e2d5100000,0x000000e2d5200000) (1024K)]
  0x00000289dae06d50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=5640, stack(0x000000e2d5200000,0x000000e2d5300000) (1024K)]
  0x00000289dae08790 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15712, stack(0x000000e2d5300000,0x000000e2d5400000) (1024K)]
  0x00000289dae073e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20608, stack(0x000000e2d5400000,0x000000e2d5500000) (1024K)]
  0x00000289dae07a70 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=20172, stack(0x000000e2d5500000,0x000000e2d5600000) (1024K)]
  0x00000289e52b34f0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=21256, stack(0x000000e2d5700000,0x000000e2d5800000) (1024K)]
  0x00000289ddb57650 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=1832, stack(0x000000e2d5800000,0x000000e2d5900000) (1024K)]
  0x00000289d8c92aa0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=7288, stack(0x000000e2d5900000,0x000000e2d5a00000) (1024K)]
  0x00000289d8c93130 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=1732, stack(0x000000e2d5a00000,0x000000e2d5b00000) (1024K)]
  0x00000289d8c91d80 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=17192, stack(0x000000e2d5b00000,0x000000e2d5c00000) (1024K)]
  0x00000289eb280dd0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=8876, stack(0x000000e2d5c00000,0x000000e2d5d00000) (1024K)]
  0x00000289eb281460 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=17328, stack(0x000000e2d5d00000,0x000000e2d5e00000) (1024K)]
  0x00000289eb27dfe0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=12468, stack(0x000000e2d6000000,0x000000e2d6100000) (1024K)]
  0x00000289dae059a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4188, stack(0x000000e2d5600000,0x000000e2d5700000) (1024K)]
  0x00000289da1aa720 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=8800, stack(0x000000e2d6100000,0x000000e2d6200000) (1024K)]
  0x00000289eb280740 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=4084, stack(0x000000e2d6300000,0x000000e2d6400000) (1024K)]
  0x00000289eb27f390 JavaThread "stderr"                            [_thread_in_native, id=21240, stack(0x000000e2d6600000,0x000000e2d6700000) (1024K)]
  0x00000289eb27fa20 JavaThread "stdout"                            [_thread_in_native, id=4848, stack(0x000000e2d6700000,0x000000e2d6800000) (1024K)]
  0x00000289e5efbc60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22592, stack(0x000000e2d6800000,0x000000e2d6900000) (1024K)]
  0x00000289e5efc2f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=8440, stack(0x000000e2d6900000,0x000000e2d6a00000) (1024K)]
  0x00000289e5efd010 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=5720, stack(0x000000e2d6a00000,0x000000e2d6b00000) (1024K)]
  0x00000289eb27e670 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=1632, stack(0x000000e2d6b00000,0x000000e2d6c00000) (1024K)]
  0x00000289eb27ed00 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19152, stack(0x000000e2d6c00000,0x000000e2d6d00000) (1024K)]
  0x00000289eb2800b0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=18644, stack(0x000000e2d6d00000,0x000000e2d6e00000) (1024K)]
  0x00000289ddb58a00 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=11712, stack(0x000000e2d6e00000,0x000000e2d6f00000) (1024K)]
  0x00000289ddb57ce0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=21460, stack(0x000000e2d6f00000,0x000000e2d7000000) (1024K)]
  0x00000289ddb58370 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=20756, stack(0x000000e2d7000000,0x000000e2d7100000) (1024K)]
  0x00000289e5f42050 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22792, stack(0x000000e2d7100000,0x000000e2d7200000) (1024K)]
  0x00000289da1ab440 JavaThread "Build operations"                  [_thread_blocked, id=22724, stack(0x000000e2d6200000,0x000000e2d6300000) (1024K)]
  0x00000289da1a7fc0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=12616, stack(0x000000e2d7200000,0x000000e2d7300000) (1024K)]
  0x00000289da1a8650 JavaThread "Build operations Thread 3"         [_thread_blocked, id=14452, stack(0x000000e2d7300000,0x000000e2d7400000) (1024K)]
  0x00000289da1a9370 JavaThread "Build operations Thread 4"         [_thread_blocked, id=9940, stack(0x000000e2d7400000,0x000000e2d7500000) (1024K)]
